ID,item_cnt_month
2995,0
2996,0
2997,2
2998,0
2999,0
3000,5
3001,3
3002,0
3003,0
3004,0
3005,0
3006,0
3007,19
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,7
3015,0
3016,0
3017,1
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,13
3026,19
3027,28
3028,12
3029,6
3030,1
3031,6
3032,0
3033,2
3034,2
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,3
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,12
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,23
3072,9
3073,0
3074,0
3075,0
3076,39
3077,49
3078,0
3079,1
3080,0
3081,0
3082,1
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,2
3102,0
3103,0
3104,0
3105,0
3106,0
3107,3
3108,15
3109,2
3110,0
3111,0
3112,0
3113,0
3114,0
3115,7
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,3
3141,20
3142,0
3143,0
3144,1
3145,0
3146,7
3147,0
3148,24
3149,0
3150,0
3151,1
3152,0
3153,0
3154,0
3155,0
3156,1
3157,0
3158,8
3159,3
3160,2
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,1
3169,0
3170,4
3171,0
3172,0
3173,0
3174,0
3175,1
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,26
3184,1
3185,1
3186,5
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,2
3197,1
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,3
3217,1
3218,0
3219,0
3220,0
3221,4
3222,0
3223,2
3224,3
3225,1
3226,1
3227,2
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,11
3235,0
3236,8
3237,20
3238,4
3239,6
3240,0
3241,0
3242,0
3243,27
3244,8
3245,1
3246,0
3247,0
3248,0
3249,0
3250,0
3251,1
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,4
3264,0
3265,0
3266,0
3267,0
3268,4
3269,0
3270,0
3271,0
3272,0
3273,0
3274,6
3275,0
3276,0
3277,3
3278,0
3279,0
3280,2
3281,0
3282,0
3283,0
3284,0
3285,0
3286,2
3287,0
3288,0
3289,0
3290,2
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,1
3308,0
3309,0
3310,0
3311,0
3312,1
3313,1
3314,2
3315,0
3316,6
3317,0
3318,0
3319,0
3320,9
3321,1
3322,0
3323,0
3324,0
3325,9
3326,5
3327,4
3328,11
3329,27
3330,1
3331,66
3332,4
3333,13
3334,5
3335,21
3336,4
3337,2
3338,0
3339,1
3340,38
3341,114
3342,51
3343,110
3344,9
3345,1
3346,6
3347,1
3348,1
3349,0
3350,254
3351,534
3352,263
3353,82
3354,0
3355,1
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,13
3365,8
3366,2
3367,4
3368,0
3369,0
3370,0
3371,0
3372,2
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,3
3386,1
3387,0
3388,0
3389,0
3390,0
3391,0
3392,10
3393,7
3394,9
3395,0
3396,2
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,15
3404,0
3405,0
3406,17
3407,0
3408,0
3409,4
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,6
3419,0
3420,0
3421,4
3422,0
3423,41
3424,30
3425,1
3426,2
3427,3
3428,0
3429,0
3430,0
3431,0
3432,7
3433,4
3434,0
3435,0
3436,1
3437,0
3438,0
3439,0
3440,2
3441,0
3442,38
3443,62
3444,82
3445,111
3446,13
3447,3
3448,0
3449,2
3450,0
3451,0
3452,1
3453,0
3454,0
3455,0
3456,0
3457,1
3458,8
3459,0
3460,26
3461,8
3462,22
3463,6
3464,20
3465,0
3466,2
3467,0
3468,0
3469,0
3470,0
3471,0
3472,6
3473,6
3474,0
3475,8
3476,9
3477,2
3478,0
3479,23
3480,19
3481,0
3482,1
3483,0
3484,0
3485,6
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,1
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,5
3529,0
3530,0
3531,0
3532,0
3533,1
3534,0
3535,4
3536,0
3537,16
3538,0
3539,1
3540,1
3541,4
3542,0
3543,3
3544,1
3545,0
3546,7
3547,4
3548,0
3549,0
3550,0
3551,0
3552,20
3553,9
3554,13
3555,0
3556,38
3557,6
3558,38
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,1
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,2
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,3
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,6
3598,20
3599,29
3600,0
3601,0
3602,0
3603,0
3604,0
3605,4
3606,0
3607,0
3608,0
3609,6
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,0
3617,7
3618,0
3619,1
3620,3
3621,0
3622,4
3623,0
3624,3
3625,0
3626,1
3627,0
3628,0
3629,2
3630,1
3631,0
3632,0
3633,5
3634,2
3635,5
3636,0
3637,0
3638,0
3639,0
3640,1
3641,9
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,6
3652,2
3653,0
3654,0
3655,0
3656,8
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,10
3674,0
3675,8
3676,28
3677,2
3678,33
3679,0
3680,0
3681,0
3682,0
3683,2
3684,0
3685,0
3686,8
3687,0
3688,38
3689,9
3690,0
3691,0
3692,19
3693,0
3694,0
3695,18
3696,0
3697,2
3698,3
3699,0
3700,0
3701,0
3702,2
3703,2
3704,0
3705,2
3706,0
3707,9
3708,25
3709,2
3710,2
3711,0
3712,0
3713,3
3714,1
3715,4
3716,0
3717,0
3718,0
3719,26
3720,0
3721,1
3722,0
3723,0
3724,0
3725,0
3726,16
3727,1
3728,2
3729,2
3730,13
3731,232
3732,100
3733,85
3734,80
3735,12
3736,0
3737,0
3738,3
3739,1
3740,1
3741,0
3742,0
3743,3
3744,2
3745,2
3746,1
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,8
3754,0
3755,1
3756,26
3757,1
3758,2
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,6
3770,0
3771,0
3772,0
3773,0
3774,3
3775,0
3776,0
3777,2
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,8
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,1
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,1
3810,0
3811,0
3812,0
3813,0
3814,1
3815,0
3816,0
3817,0
3818,1
3819,1
3820,0
3821,0
3822,2
3823,8
3824,0
3825,0
3826,0
3827,0
3828,1
3829,0
3830,0
3831,9
3832,5
3833,5
3834,3
3835,15
3836,0
3837,34
3838,30
3839,9
3840,7
3841,0
3842,9
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,27
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,3
3861,0
3862,4
3863,1
3864,0
3865,0
3866,2
3867,0
3868,25
3869,3
3870,3
3871,16
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,2
3892,0
3893,0
3894,0
3895,0
3896,2
3897,3
3898,5
3899,0
3900,0
3901,2
3902,1
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,1
3915,0
3916,8
3917,30
3918,3
3919,7
3920,41
3921,0
3922,0
3923,1
3924,0
3925,0
3926,0
3927,0
3928,58
3929,2
3930,6
3931,1
3932,3
3933,4
3934,9
3935,8
3936,2
3937,2
3938,4
3939,2
3940,0
3941,0
3942,0
3943,6
3944,0
3945,5
3946,2
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,5
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,10
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,8
3968,0
3969,0
3970,6
3971,6
3972,1
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,1
3986,0
3987,5
3988,1
3989,0
3990,3
3991,0
3992,1
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,1
4002,1
4003,4
4004,0
4005,0
4006,0
4007,0
4008,3
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,7
4025,0
4026,0
4027,0
4028,0
4029,2
4030,0
4031,0
4032,0
4033,0
4034,0
4035,1
4036,1
4037,0
4038,0
4039,2
4040,0
4041,2
4042,0
4043,0
4044,0
4045,11
4046,0
4047,0
4048,0
4049,12
4050,5
4051,7
4052,17
4053,5
4054,2
4055,9
4056,1
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,2
4064,0
4065,0
4066,0
4067,5
4068,0
4069,0
4070,1
4071,0
4072,1
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,23
4085,24
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,2
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,2
4101,0
4102,9
4103,1
4104,0
4105,0
4106,0
4107,2
4108,0
4109,0
4110,3
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,0
4124,0
4125,0
4126,0
4127,0
4128,1
4129,1
4130,0
4131,0
4132,2
4133,0
4134,0
4135,1
4136,0
4137,0
4138,7
4139,0
4140,0
4141,1
4142,0
4143,1
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,2
4162,0
4163,5
4164,7
4165,0
4166,0
4167,0
4168,0
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,92
4179,0
4180,0
4181,163
4182,0
4183,1
4184,0
4185,0
4186,10
4187,0
4188,0
4189,0
4190,5
4191,1
4192,2
4193,0
4194,0
4195,1
4196,0
4197,0
4198,0
4199,0
4200,0
4201,51
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,0
4217,1
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,4
4226,0
4227,0
4228,11
4229,0
4230,0
4231,39
4232,0
4233,35
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,23
4241,3
4242,17
4243,0
4244,42
4245,1
4246,0
4247,9
4248,35
4249,34
4250,0
4251,7
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,1
4261,21
4262,0
4263,0
4264,0
4265,3
4266,1
4267,1
4268,0
4269,0
4270,0
4271,20
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,4
4281,0
4282,2
4283,0
4284,0
4285,4
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,2
4297,0
4298,0
4299,0
4300,2
4301,0
4302,0
4303,1
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,1
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,1
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,4
4333,0
4334,21
4335,5
4336,7
4337,3
4338,3
4339,2
4340,0
4341,0
4342,0
4343,0
4344,0
4345,5
4346,0
4347,0
4348,5
4349,17
4350,1
4351,56
4352,3
4353,6
4354,3
4355,10
4356,2
4357,25
4358,0
4359,5
4360,9
4361,3
4362,3
4363,1
4364,4
4365,16
4366,1
4367,7
4368,0
4369,0
4370,4
4371,1
4372,3
4373,1
4374,3
4375,0
4376,0
4377,0
4378,0
4379,0
4380,3
4381,2
4382,4
4383,0
4384,0
4385,46
4386,2
4387,25
4388,12
4389,2
4390,1
4391,4
4392,2
4393,1
4394,2
4395,2
4396,3
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,4
4409,0
4410,0
4411,0
4412,0
4413,26
4414,1
4415,3
4416,3
4417,0
4418,2
4419,0
4420,10
4421,1
4422,0
4423,0
4424,12
4425,0
4426,0
4427,5
4428,0
4429,0
4430,0
4431,10
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,4
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,4
4456,2
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,8
4467,7
4468,0
4469,0
4470,4
4471,1
4472,0
4473,0
4474,1
4475,2
4476,0
4477,10
4478,36
4479,35
4480,8
4481,3
4482,1
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,22
4494,3
4495,1
4496,0
4497,3
4498,1
4499,1
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,8
4517,0
4518,0
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,4
4532,0
4533,0
4534,1
4535,1
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,3
4549,0
4550,0
4551,5
4552,0
4553,1
4554,7
4555,6
4556,0
4557,2
4558,0
4559,0
4560,0
4561,3
4562,0
4563,0
4564,4
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,7
4574,0
4575,0
4576,1
4577,0
4578,0
4579,3
4580,0
4581,0
4582,0
4583,2
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,5
4603,0
4604,6
4605,0
4606,0
4607,9
4608,0
4609,0
4610,12
4611,0
4612,0
4613,0
4614,0
4615,7
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,7
4629,0
4630,0
4631,0
4632,0
4633,5
4634,7
4635,5
4636,4
4637,5
4638,2
4639,6
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,1
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,4
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,6
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,8
4679,7
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,1
4689,1
4690,0
4691,0
4692,0
4693,0
4694,2
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,2
4702,0
4703,0
4704,0
4705,0
4706,27
4707,0
4708,2
4709,0
4710,5
4711,0
4712,1
4713,0
4714,0
4715,1
4716,0
4717,25
4718,0
4719,282
4720,12
4721,210
4722,19
4723,4
4724,1
4725,0
4726,0
4727,0
4728,12
4729,0
4730,0
4731,0
4732,0
4733,0
4734,1
4735,0
4736,2
4737,0
4738,0
4739,1
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,1
4748,0
4749,0
4750,1
4751,0
4752,0
4753,1
4754,1
4755,1
4756,0
4757,0
4758,1
4759,0
4760,0
4761,0
4762,0
4763,0
4764,1
4765,0
4766,1
4767,0
4768,0
4769,3
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,7
4780,0
4781,2
4782,0
4783,0
4784,0
4785,1
4786,1
4787,0
4788,2
4789,0
4790,5
4791,0
4792,2
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,1
4801,0
4802,0
4803,0
4804,0
4805,0
4806,90
4807,10
4808,8
4809,6
4810,2
4811,2
4812,0
4813,0
4814,1
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,4
4822,0
4823,0
4824,0
4825,0
4826,0
4827,2
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,1
4836,3
4837,7
4838,132
4839,23
4840,177
4841,8
4842,6
4843,73
4844,4
4845,1
4846,0
4847,0
4848,1
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,1
4862,0
4863,0
4864,3
4865,26
4866,11
4867,0
4868,0
4869,26
4870,116
4871,11
4872,68
4873,22
4874,4
4875,0
4876,0
4877,4
4878,3
4879,0
4880,0
4881,0
4882,0
4883,0
4884,3
4885,19
4886,12
4887,0
4888,0
4889,0
4890,0
4891,0
4892,44
4893,0
4894,76
4895,10
4896,25
4897,1
4898,0
4899,0
4900,0
4901,7
4902,0
4903,0
4904,25
4905,0
4906,12
4907,13
4908,1
4909,0
4910,3
4911,0
4912,2
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4942,0
4943,0
4944,13
4945,0
4946,1
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,1
4957,0
4958,0
4959,1
4960,1
4961,0
4962,9
4963,3
4964,13
4965,5
4966,7
4967,0
4968,0
4969,1
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,4
4980,4
4981,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4992,1
4993,4
4994,0
4995,0
4996,8
4997,2
4998,2
4999,1
5000,0
5001,1
5002,5
5003,28
5004,6
5005,5
5006,0
5007,1
5008,0
5009,0
5010,1
5011,0
5012,5
5013,3
5014,3
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0
5024,0
5025,0
5026,1
5027,0
5028,0
5029,0
5030,0
5031,1
5032,1
5033,6
5034,4
5035,18
5036,15
5037,46
5038,17
5039,41
5040,5
5041,81
5042,8
5043,20
5044,14
5045,1
5046,10
5047,0
5048,0
5049,0
5050,0
5051,6
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,15
5061,0
5062,0
5063,3
5064,0
5065,4
5066,1
5067,0
5068,0
5069,0
5070,2
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,1
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,1
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,1
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,4
5205,2
5206,0
5207,0
5208,3
5209,0
5210,4
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,2
5224,4
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,20
5233,37
5234,0
5235,8
5236,3
5237,3
5238,1
5239,0
5240,14
5241,13
5242,17
5243,11
5244,1
5245,0
5246,17
5247,1
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,1
5258,0
5259,0
5260,7
5261,1
5262,1
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,10
5271,6
5272,30
5273,2
5274,3
5275,8
5276,5
5277,3
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,1
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,1
5295,0
5296,3
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,1
5306,0
5307,0
5308,2
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,32
5320,0
5321,0
5322,0
5323,21
5324,17
5325,2
5326,1
5327,0
5328,0
5329,0
5330,0
5331,9
5332,0
5333,0
5334,0
5335,0
5336,23
5337,0
5338,0
5339,0
5340,0
5341,3
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,0
5350,0
5351,0
5352,2
5353,5
5354,0
5355,1
5356,0
5357,0
5358,0
5359,0
5360,0
5361,21
5362,4
5363,1
5364,1
5365,2
5366,0
5367,3
5368,0
5369,0
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,33
5381,1
5382,1
5383,4
5384,0
5385,0
5386,1
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,1
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0
5408,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,1
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,4
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,1
5458,0
5459,21
5460,2
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,1
5468,0
5469,4
5470,3
5471,0
5472,0
5473,2
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,9
5486,1
5487,0
5488,3
5489,5
5490,10
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,3
5498,0
5499,0
5500,3
5501,0
5502,0
5503,0
5504,0
5505,0
5506,2
5507,0
5508,0
5509,2
5510,0
5511,4
5512,0
5513,0
5514,0
5515,0
5516,8
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,3
5543,3
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,1
5551,21
5552,10
5553,0
5554,0
5555,0
5556,0
5557,0
5558,0
5559,0
5560,0
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,9
5573,2
5574,1
5575,1
5576,0
5577,1
5578,0
5579,0
5580,3
5581,7
5582,0
5583,13
5584,0
5585,0
5586,0
5587,1
5588,0
5589,0
5590,0
5591,3
5592,1
5593,0
5594,1
5595,0
5596,1
5597,0
5598,0
5599,0
5600,0
5601,4
5602,0
5603,0
5604,0
5605,7
5606,0
5607,1
5608,0
5609,0
5610,0
5611,0
5612,2
5613,2
5614,0
5615,0
5616,1
5617,0
5618,0
5619,0
5620,1
5621,3
5622,1
5623,0
5624,0
5625,1
5626,0
5627,0
5628,0
5629,0
5630,0
5631,1
5632,0
5633,0
5634,7
5635,1
5636,0
5637,7
5638,2
5639,2
5640,0
5641,0
5642,3
5643,30
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,2
5654,2
5655,20
5656,10
5657,50
5658,3
5659,6
5660,34
5661,27
5662,1
5663,34
5664,10
5665,1
5666,32
5667,0
5668,2
5669,49
5670,22
5671,54
5672,66
5673,3
5674,3
5675,206
5676,2
5677,2
5678,3
5679,1
5680,1
5681,0
5682,4
5683,0
5684,4
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,1
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,2
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,1
5759,1
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,1
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
